student_id,gender,age,school_type,parental_education,study_time_hours_per_week,failures,absences,extracurricular,internet_access,health_1_5,weekday_alcohol_1_5,weekend_alcohol_1_5,family_support,free_time_1_5,math_score_0_100,reading_score_0_100,writing_score_0_100,final_grade_0_100,passed
S10953,Female,17.0,Public,Secondary,6.9,1.0,0.0,Yes,Yes,,1.0,1.0,Yes,5.0,67.8,,55.8,65.7,Yes
S10954,Male,19.0,Private,Secondary,16.2,0.0,1.0,Yes,Yes,5.0,1.0,1.0,Yes,3.0,69.1,67.6,70.9,71.0,Yes
S10955,Male,18.0,Public,Bachelor,3.9,0.0,1.0,No,Yes,1.0,,1.0,Yes,3.0,55.1,,53.4,54.1,Yes
S10956,Female,17.0,Public,Master,16.5,0.0,0.0,No,Yes,4.0,,1.0,No,4.0,85.7,75.4,81.2,81.1,Yes
S10957,Male,16.0,Private,Secondary,8.5,0.0,1.0,No,No,2.0,1.0,3.0,Yes,4.0,66.8,,66.0,70.4,Yes
S10958,Male,17.0,Public,Primary,9.0,1.0,5.0,No,Yes,5.0,1.0,3.0,Yes,3.0,54.8,56.2,57.1,54.0,Yes
S10959,Female,17.0,Private,Primary,2.4,0.0,0.0,No,No,3.0,2.0,5.0,Yes,5.0,45.9,65.8,56.5,58.3,Yes
S10960,Male,15.0,Public,Bachelor,8.2,0.0,6.0,Yes,Yes,3.0,1.0,3.0,No,3.0,46.1,60.2,52.9,48.1,No
S10961,Female,16.0,Public,Secondary,5.8,0.0,3.0,No,Yes,,,1.0,No,3.0,58.3,63.2,74.9,63.1,Yes
S10962,Male,17.0,Public,Primary,7.6,0.0,4.0,Yes,Yes,2.0,1.0,2.0,Yes,4.0,62.0,59.0,52.7,60.8,Yes
S10963,Male,,Private,Bachelor,9.5,0.0,0.0,No,Yes,4.0,1.0,5.0,Yes,3.0,80.5,,80.2,70.4,Yes
S10964,Male,,Private,,13.8,0.0,7.0,No,Yes,5.0,1.0,3.0,No,4.0,52.3,47.6,54.5,45.3,No
S10965,Male,16.0,Public,Bachelor,10.8,3.0,4.0,Yes,Yes,4.0,1.0,3.0,Yes,2.0,53.1,51.4,63.0,55.8,Yes
S10966,Female,15.0,Public,Secondary,11.2,1.0,0.0,No,Yes,4.0,,4.0,Yes,3.0,,70.5,71.5,61.4,Yes
S10967,Male,16.0,Public,Primary,5.6,0.0,2.0,No,Yes,4.0,,1.0,No,2.0,49.2,42.2,48.0,41.5,No
S10968,Female,,Private,Bachelor,6.5,0.0,8.0,Yes,Yes,3.0,1.0,3.0,No,3.0,59.2,51.2,53.0,58.0,Yes
S10969,Male,15.0,Public,Secondary,17.2,2.0,3.0,No,Yes,,3.0,4.0,Yes,3.0,62.8,63.3,61.9,61.9,Yes
S10970,Female,15.0,Public,Master,7.1,0.0,2.0,No,Yes,1.0,1.0,5.0,Yes,5.0,72.3,65.1,63.7,72.7,Yes
S10971,Female,17.0,Public,Secondary,,0.0,3.0,No,Yes,,1.0,1.0,Yes,3.0,62.1,80.7,75.8,67.0,Yes
S10972,Female,16.0,Private,Secondary,9.0,0.0,4.0,No,Yes,3.0,2.0,,Yes,4.0,50.8,44.8,45.9,47.2,No
S10973,Male,16.0,Public,Bachelor,10.0,1.0,1.0,Yes,Yes,2.0,2.0,2.0,Yes,2.0,54.1,39.5,41.0,47.4,No
S10974,Male,16.0,Public,Secondary,14.3,0.0,5.0,No,Yes,2.0,3.0,1.0,Yes,4.0,68.1,56.3,65.5,59.1,Yes
S10975,Male,18.0,Public,Master,15.1,0.0,1.0,Yes,Yes,2.0,1.0,2.0,Yes,3.0,,58.2,,58.7,Yes
S10976,Female,16.0,Private,Secondary,9.6,1.0,5.0,No,Yes,5.0,3.0,1.0,Yes,3.0,36.9,23.9,40.6,36.2,No
S10977,Male,,Public,Secondary,8.4,1.0,2.0,No,Yes,2.0,1.0,1.0,Yes,2.0,,,,31.2,No
S10978,Female,18.0,Public,Primary,9.8,2.0,1.0,Yes,Yes,3.0,1.0,1.0,Yes,3.0,48.0,53.0,60.1,53.0,Yes
S10979,Female,,Private,Secondary,11.4,0.0,,Yes,Yes,3.0,1.0,2.0,Yes,3.0,58.9,79.8,67.6,69.3,Yes
S10980,Male,,Public,Bachelor,13.6,0.0,2.0,No,Yes,3.0,2.0,,Yes,3.0,63.9,61.1,,62.9,Yes
S10981,Female,17.0,Public,Bachelor,10.0,0.0,1.0,No,Yes,2.0,1.0,1.0,Yes,5.0,57.9,51.5,59.7,50.6,Yes
S10982,Male,16.0,Public,Secondary,12.5,0.0,2.0,Yes,Yes,,1.0,1.0,Yes,,,,60.5,,Yes
S10983,Male,16.0,Private,Secondary,16.6,0.0,0.0,No,Yes,2.0,1.0,1.0,No,5.0,45.7,54.6,39.0,55.2,Yes
S10984,Female,15.0,Public,Bachelor,,0.0,3.0,Yes,No,3.0,1.0,,Yes,3.0,65.1,59.3,63.8,61.4,Yes
S10985,Female,15.0,Private,Master,11.2,1.0,6.0,Yes,Yes,2.0,3.0,,No,,,50.1,56.7,61.4,Yes
S10986,Female,17.0,Public,Primary,3.9,0.0,2.0,No,Yes,3.0,1.0,2.0,Yes,4.0,50.5,65.1,68.4,57.2,Yes
S10987,Male,16.0,Public,Secondary,0.5,0.0,0.0,Yes,Yes,4.0,1.0,3.0,Yes,2.0,44.2,51.5,39.3,45.8,No
S10988,Male,16.0,Public,Secondary,11.6,0.0,2.0,No,Yes,3.0,2.0,1.0,Yes,3.0,39.6,55.8,49.4,50.5,Yes
S10989,Female,17.0,Private,Master,9.6,,1.0,No,No,3.0,1.0,1.0,Yes,2.0,65.5,54.2,,58.6,Yes
S10990,Female,17.0,Public,Primary,7.9,0.0,6.0,No,Yes,3.0,1.0,3.0,No,1.0,50.7,59.1,65.7,56.5,Yes
S10991,Female,15.0,Private,Secondary,11.0,0.0,4.0,No,No,4.0,2.0,1.0,No,2.0,63.7,64.8,74.8,70.3,Yes
S10992,Male,17.0,Public,Bachelor,9.8,0.0,,No,Yes,3.0,4.0,5.0,No,1.0,,54.3,46.1,62.0,Yes
S10993,Female,15.0,Public,Primary,14.5,0.0,,No,Yes,4.0,3.0,3.0,Yes,4.0,38.8,45.7,,45.0,No
S10994,Male,17.0,Public,Secondary,10.3,0.0,5.0,No,Yes,,1.0,1.0,Yes,3.0,43.2,46.7,,41.4,No
S10995,Male,17.0,Private,Secondary,,0.0,2.0,No,Yes,3.0,1.0,1.0,Yes,2.0,74.7,56.4,67.1,66.2,Yes
S10996,Female,19.0,Public,Secondary,14.0,1.0,3.0,No,Yes,3.0,1.0,2.0,Yes,4.0,27.3,51.1,50.2,51.4,Yes
S10997,Male,15.0,Public,Secondary,9.1,0.0,2.0,Yes,Yes,3.0,1.0,1.0,Yes,4.0,,45.0,45.4,48.5,No
S10998,Female,15.0,Public,Secondary,12.1,0.0,1.0,No,Yes,2.0,1.0,1.0,No,5.0,,75.3,81.2,66.6,Yes
S10999,Male,16.0,Private,Secondary,8.1,,5.0,No,No,1.0,1.0,,No,3.0,34.1,32.4,47.1,32.9,No
